"1/16/10","46","32","19","23","16","10","80","52","23","30.06","29.97","29.9","10","10","10","17","6","26","0","2","0","0","0","0","0","1"
"3/18/10","48","36","23","27","17","3","100","63","18","30.24","30.17","30.14","10","10","3","17","3","23","0","0","0","0","0","0","0","1"
"3/18/10","48","36","23","27","17","3","100","63","18","30.24","30.17","30.14","10","10","3","17","3","23","0","0","0","0","0","0","0","1"
"6/20/10","66","46","26","32","26","19","86","53","19","30.14","30.13","30.11","10","10","10","13","3","20","0","1","0","0","0","0","0","1"
"6/27/10","86","62","37","48","43","30","100","63","14","30.21","30.15","30.09","10","8","0","14","2","21","0","0","1","0","0","0","0","1"
"7/3/10","73","52","32","39","34","30","100","61","22","30.1","30.04","30","10","9","1","15","3","23","0","0","0","0","0","0","0","1"
"7/4/10","75","54","32","36","31","27","93","53","17","30.21","30.16","30.1","10","10","10","12","2","18","0","0","0","0","0","0","0","1"
"7/6/10","80","56","32","48","39","32","100","64","17","30.14","30.1","30.03","10","10","2","21","2","25","0","1","0","1","0","0","0","1"
"7/9/10","80","60","39","46","41","36","100","59","21","30.25","30.21","30.18","10","10","10","9","3","NaN","0","1","0","0","0","0","0","1"
"7/10/10","82","60","39","46","40","32","100","60","16","30.25","30.21","30.15","10","9","0","18","3","22","0","0","1","0","0","0","0","1"
"7/10/10","82","60","39","46","40","32","100","60","16","30.25","30.21","30.15","10","9","0","18","3","22","0","0","1","0","0","0","0","1"
"7/11/10","80","58","35","45","39","32","93","58","18","30.22","30.18","30.14","10","10","1","15","3","21","0","0","0","0","0","0","0","1"
"7/25/10","82","63","44","48","43","37","81","55","23","30.21","30.16","30.11","10","10","5","17","3","25","0","1","0","0","0","0","0","1"
"8/2/10","78","54","30","37","29","18","100","51","11","30.25","30.22","30.17","10","10","1","15","3","28","0","0","0","0","0","0","0","1"
"8/3/10","80","54","28","32","27","19","86","46","11","30.29","30.24","30.19","10","10","8","14","3","18","0","0","0","0","0","0","0","1"
"8/6/10","80","56","33","37","33","21","93","53","11","30.11","30.08","30.04","10","10","10","18","3","23","0","0","0","0","0","0","0","1"
"8/10/10","73","54","35","41","36","21","100","60","14","30.12","30.09","30.05","10","10","1","20","3","26","0","1","0","0","0","0","0","1"
"8/15/10","78","58","39","46","40","28","100","62","16","30.23","30.18","30.16","10","9","0","15","3","24","0","0","1","0","0","0","0","1"
"8/21/10","75","64","53","34","31","28","44","26","18","30.05","30.04","30.02","10","10","10","24","14","38","0","3","0","0","0","0","0","1"
"8/30/10","62","44","26","36","31","25","100","67","31","30.06","30.01","29.96","10","8","0","20","3","24","0","2","1","0","0","0","0","1"
"9/2/10","84","60","35","39","35","32","87","50","15","30.25","30.22","30.17","10","10","10","16","3","25","0","0","0","0","0","0","0","1"
"9/5/10","75","52","28","28","23","18","74","41","11","30.15","30.09","30.02","10","10","8","21","3","24","0","0","0","0","0","0","0","1"
"9/7/10","75","54","32","32","28","25","87","44","18","30.03","29.98","29.9","10","10","10","24","7","37","0","0","0","0","0","0","0","1"
"9/17/10","73","52","30","32","28","21","86","56","14","30.14","30.1","30.08","10","10","10","15","2","26","0","0","0","0","0","0","0","1"
"10/19/10","64","46","28","37","33","28","100","78","30","30.22","30.19","30.12","10","9","1","18","2","26","0","0","0","0","0","0","0","1"
"10/20/10","66","46","26","43","31","27","100","69","26","30.16","30.12","30.06","10","10","10","7","2","NaN","0","0","0","0","0","0","0","1"
"10/22/10","55","42","28","34","31","27","93","67","41","30.09","30.06","30","10","10","10","18","4","23","0","2","0","0","0","0","0","1"
"10/22/10","55","42","28","34","31","27","93","67","41","30.09","30.06","30","10","10","10","18","4","23","0","2","0","0","0","0","0","1"
"10/22/10","55","42","28","34","31","27","93","67","41","30.09","30.06","30","10","10","10","18","4","23","0","2","0","0","0","0","0","1"
"11/6/10","60","46","33","34","31","28","93","59","29","30.09","30.08","30.04","10","10","10","20","5","24","0","1","0","0","0","0","0","1"
"11/6/10","60","46","33","34","31","28","93","59","29","30.09","30.08","30.04","10","10","10","20","5","24","0","1","0","0","0","0","0","1"
